
C:\workdir\gitdn\20200228start\python_ex\cli_flask>call venv\Scripts\activate.bat  
신세계I&C                 0.766284    0.570342    0.504096
TKG휴켐스                 5.211349    0.110072    0.164926
대덕                     0.617284    1.349693    0.242131
태경산업                   2.500000    1.313321    1.296296
대신증권                   1.902748    2.282158    0.811359
슈피켄코리아                 2.697495    1.500938    0.739372
LX세:세미콘                0.743494    0.553506    0.917431
SNT모티브                 2.222222    1.708075    1.068702
DB손해보험                 0.326531    2.115541    2.151394
한국가구                   1.254480    0.176991    1.236749
서희건설                   0.627138    0.623229    1.013514
빅솔론                    2.977233    2.040816    1.166667
교보증권                   2.774427    1.877934    0.576037
삼양홀딩스                  2.377972    2.444988    2.863962
다우기술                   1.674277    0.449102    0.447094
삼지전자                   1.736111    0.170648    0.596252
쿠쿠홈시스                  5.009276    3.003534    1.886792
영원무역                   0.523560    0.520833    2.417962
서울보증보험                 0.499376    1.118012    2.702703
하나제약                   0.768574    0.254237    1.014370
노루페인트                  1.886792    0.694444    0.689655
한국금융지주우                3.337169    1.670379    4.381161
지역난방공사                 0.963855    1.551313    4.935370
대정화금                   1.713860    0.366300    0.145985
영보화학                   1.032110    0.794552    0.900901
링네트                    0.469484    0.467290    0.232558
광주신세계                  1.140065    0.322061    0.160514
금화피에스시                 1.088647    1.230769    3.799392
효성                     0.359281    0.835322    2.130178
한국단자                   0.628931    0.468750    0.466563
LF                     1.547988    0.050813    0.406298
BGF                    2.887139    0.637755    2.027883
일진파워                   2.598753    1.823708    2.985075
SJM홀딩스                 0.141243    0.564175    1.542777
HRS                    1.149425    1.893939    0.371747
창해에탄올                  1.071081    0.481696    0.958773
KODEX 은선물              1.726845    0.540123    1.151190
KODEX 2차전지산업           0.893617    5.440742    0.760000
KODEX AI 반도체핵심장비       2.848101    4.830769    0.146757
KODEX K-로봇액티브          0.561272    1.209302    0.459559
TIGER 미국30년 국채 커버더콜    0.764818    0.885515    0.125392
TIGER 코스닥 150 바이오테크    2.801303    1.172370    0.281867
ACE KRX금현문             0.622307    0.570885    0.307474
ACE 원자력테마딥서치           3.038056    2.731223    2.280967
RISE 200 위클리커버드콜       1.194354    1.126609    0.106101
RISE 200 코배당커버드콜ATM    1.500000    0.821018    1.140065
RISE 중소형고배당            0.976431    0.766922    0.794176
PLUS 고배당주              1.377119    1.149425    0.878099
PLUS 고배당저변동50          1.916089    0.615883    0.837629

[ 3 days bear down Stocks ]
날짜                     2025-08-04  2025-08-05  2025-08-06
이니텍                     -0.837696   -2.217529   -2.807775
TIGER 원유선물Enhanced(H)   -2.027027   -1.954023   -0.937866
KOSEF 인도Nifty50 (합성)    -1.091571   -0.306560   -0.225502
     종목코드  BPS  PER  PBR  EPS  DIV  DPS  종목명
0  053350  NaN  NaN  NaN  NaN  NaN  NaN  NaN
