
C:\workdir\gitdn\20200228start\python_ex\cli_flask>call venv\Scripts\activate.bat  
HRS                    1.893939    0.371747    0.185185
디씨엠                    1.674641    0.156863    0.234926
KODEX 은선물              0.540123    1.151190    1.062215
KODEX K-로봇액티브          1.209302    0.459559    1.555352
RISE 200 위클리커버드콜       1.126609    0.106101    0.529942
RISE 200 코배당커버드콜ATM    0.821018    1.140065    0.214707
PLUS 고배당주              1.149425    0.878099    0.153610
      종목코드     BPS    PER   PBR    EPS    DIV    DPS        종목명
47  004800  128947   3.49  0.67  24712   3.48   3000         효성
15  001450   60491   2.48  0.44  10847   0.00      0       현대해상
31  088350   15697   3.63  0.22    936   0.00      0       한화생명
8   092460   10507  13.66  1.09    839   2.62    300      한라IMS
18  000970   16394  11.31  0.44    634   5.58    400      한국주철관
19  126700   20791   4.95  0.74   3096   2.61    400    하이비젼시스템
40  293480   17872   9.73  0.67   1228   4.27    510       하나제약
30  086790  151798   6.77  0.56  12629   4.21   3600     하나금융지주
20  053620   23123   6.49  0.29   1038   2.97    200         태양
13  078340   84443   0.00  0.46      0   3.32   1300        컴투스
0   001560   14772  11.03  0.66    881   3.29    320       제일연마
48  094820    8861  14.96  1.17    692   3.19    330       일진파워
27  129260   10088   5.67  0.28    507   3.48    100       인터지스
25  316140   45919   6.34  0.55   3950   4.79   1200     우리금융지주
44  014440    9377   3.87  0.48   1157   7.81    350       영보화학
41  018250   15580   9.83  1.07   1689   3.49    580       애경산업
1   001780    3219  12.74  0.74    188   0.00      0        알루코
7   055550  112364   8.14  0.61   8441   3.14   2160       신한지주
21  001720  207062   7.23  0.62  17818   3.49   4500       신영증권
32  035510   31082   6.19  0.51   2575   2.70    430    신세계 I&C
39  031210   74048  13.70  0.56   3052   6.85   2865     서울보증보험
35  000810  366202   8.97  1.19  48779   4.34  19000       삼성화재
37  093190   12326   7.03  0.49    863   3.29    200        빅솔론
3   014470    3145   7.33  0.50    215   0.00      0         부방
4   033920   21582   4.32  0.37   1828   6.58    520         무학
2   001810    9075  10.60  0.17    149   0.63     10       무림SP
24  072870   27841   7.88  0.40   1412   7.19    800      메가스터디
45  042500    6703   4.96  0.64    869   5.57    240        링네트
10  004990   87305   0.00  0.32      0   4.32   1200       롯데지주
12  038390   12899  10.00  0.94   1211  18.99   2300      레드캡투어
17  171120    3728   9.00  0.60    250   4.44    100      라이온켐텍
51  024090   29705   5.96  0.43   2141   6.26    800        디씨엠
16  241560   69807   9.97  0.81   5647   2.84   1600       두산밥캣
22  082640   12611   4.22  0.67   2015   0.00      0       동양생명
42  003490   28356   6.67  0.84   3566   3.15    750       대한항공
43  120240   24124  10.16  0.57   1350   3.06    420       대정화금
33  003540   45901  12.67  0.54   1962   4.83   1200       대신증권
23  024110   42570   6.23  0.45   3106   5.51   1065       기업은행
46  036190   61112   5.04  0.56   6780   4.10   1400     금화피에스시
38  030610   17593   8.37  0.50   1043   5.73    500       교보증권
26  039240    4160  10.83  0.72    276   4.01    120       경남스틸
6   035250   19379   8.37  0.97   2257   6.20   1170       강원랜드
29  139130   36006  12.43  0.39   1121   3.59    500     iM금융지주
14  032540    6123  17.99  0.98    333   5.34    320      TJ미디어
49  025530   12262   5.18  0.30    699   6.22    225     SJM홀딩스
9   456040  134902   5.38  0.43  10850   3.77   2200        OCI
34  108320   66378   6.85  0.83   8024   4.36   2400      LX세미콘
5   034220   13085   0.00  0.84      0   0.00      0    LG디스플레이
50  036640    7674   5.71  0.70    945   7.41    400        HRS
11  329180   64259  66.63  7.26   7001   0.45   2090    HD현대중공업
28  294870   48537   9.83  0.49   2427   2.94    700  HDC현대산업개발
36  005830  154832   4.16  0.83  30838   5.30   6800     DB손해보험

[ 3 days bear down Stocks ]
날짜                     2025-08-05  2025-08-06  2025-08-07
이니텍                     -2.217529   -2.807775   -0.222222
풍산                      -0.811808   -2.529762   -3.053435
TIGER 원유선물Enhanced(H)   -1.954023   -0.937866   -1.183432
KOSEF 인도Nifty50 (합성)    -0.306560   -0.225502   -0.904048
     종목코드  BPS  PER  PBR  EPS  DIV  DPS  종목명
0  053350  NaN  NaN  NaN  NaN  NaN  NaN  NaN
1  103140  NaN  NaN  NaN  NaN  NaN  NaN  NaN
